,Time,Norm_Lats,Norm_Longs,Confs
0,1.0,0.196969726766822,0.3917943074449231,0.9582064747810364
1,2.0,0.197019860548312,0.3907483511006426,0.9486166834831238
2,3.0,0.197019860548312,0.3907483511006426,0.9484723806381226
3,4.0,0.19706971583608046,0.38970090075646474,0.9388961791992188
4,5.0,0.18892054621493573,0.3603124050482496,0.9138789176940918
5,6.0,0.18892054621493573,0.3603124050482496,0.9141332507133484
6,7.0,0.1889632672498676,0.359266845912113,0.8818331956863403
7,8.0,0.1890057097910778,0.3582197927760794,0.8543431758880615
8,9.0,0.1890057097910778,0.3582197927760794,0.8564839959144592
9,10.0,0.1890057097910778,0.3582197927760794,0.863290011882782
10,11.0,0.1890478738385666,0.35717124564014835,0.8281816840171814
11,12.0,0.1890478738385666,0.35717124564014835,0.8242733478546143
12,13.0,0.18908975939233377,0.35612120450431994,0.6238623261451721
13,14.0,0.19769249164840808,0.3759480922914999,0.6908711194992065
14,15.0,0.19769249164840808,0.3759480922914999,0.6795184016227722
15,16.0,0.1977384480240747,0.3748797259487598,0.8361954092979431
16,17.0,0.19778412590601968,0.37380986560612256,0.9007458686828613
17,18.0,0.19778412590601968,0.37380986560612256,0.8995639085769653
18,19.0,0.18957066352725785,0.3434041788823907,0.946355402469635
19,20.0,0.19787464618874506,0.37166566292115616,0.952975869178772
20,21.0,0.19791948858952535,0.370591320578827,0.95502769947052
21,22.0,0.1979640524965841,0.3695154842366006,0.9579949378967285
22,23.0,0.1896846234522537,0.3401913074792191,0.9575848579406738
23,24.0,0.1896846234522537,0.3401913074792191,0.956121027469635
24,25.0,0.18979607693375558,0.33696499007697167,0.9676363468170166
25,26.0,0.19818269462605453,0.3641138925270085,0.9730590581893921
26,27.0,0.19818269462605453,0.3641138925270085,0.9720738530158997
27,28.0,0.19826820202179174,0.36194279784389066,0.9767919778823853
28,29.0,0.19847709687100756,0.3564889161378931,0.9807378649711609
29,30.0,0.19847709687100756,0.3564889161378931,0.9807995557785034
30,31.0,0.19855870535464293,0.354296905456213,0.9803012609481812
31,32.0,0.19855870535464293,0.354296905456213,0.9765893220901489
32,33.0,0.19855870535464293,0.354296905456213,0.9768303632736206
33,34.0,0.1986790293771843,0.35099768443446283,0.972813606262207
34,35.0,0.2073003727391661,0.376454392528275,0.9723083972930908
35,36.0,0.2073003727391661,0.376454392528275,0.9723083972930908
